Variant,page_views,GMV,num_add_to_card,clicks_on_media,time_on_page(sec),user_id,conversion_rate
B,3,90.74,1,2,11,1271,0.3333333333333333
B,3,0.0,1,0,34,1272,0.3333333333333333
B,5,70.13,7,0,16,1273,1.4
B,4,0.0,3,1,6,1274,0.75
B,5,0.0,1,1,5,1275,0.2
B,8,0.0,0,0,11,1276,0.0
B,4,0.0,2,0,41,1277,0.5
B,7,0.0,2,2,2,1278,0.2857142857142857
B,4,0.0,1,2,6,1279,0.25
B,4,0.0,1,2,46,1280,0.25
B,11,91.69,4,1,3,1281,0.36363636363636365
B,7,0.0,2,1,21,1282,0.2857142857142857
B,2,0.0,4,0,5,1283,2.0
B,6,0.0,4,1,20,1284,0.6666666666666666
B,11,0.0,0,4,10,1285,0.0
B,3,0.0,4,1,3,1286,1.3333333333333333
B,5,0.0,2,1,18,1287,0.4
B,4,0.0,1,0,24,1288,0.25
B,2,0.0,4,0,24,1289,2.0
B,8,0.0,1,4,21,1290,0.125
B,3,0.0,3,0,15,1291,1.0
B,7,0.0,2,1,16,1292,0.2857142857142857
B,8,0.0,5,3,21,1293,0.625
B,5,0.0,2,2,25,1294,0.4
B,6,0.0,5,3,22,1295,0.8333333333333334
B,5,0.0,1,1,19,1296,0.2
B,2,0.0,2,0,4,1297,1.0
B,2,0.0,1,0,5,1298,0.5
B,6,0.0,2,3,7,1299,0.3333333333333333
B,4,0.0,1,2,52,1300,0.25
B,5,0.0,3,2,30,1301,0.6
B,4,0.0,4,0,17,1302,1.0
B,6,98.74,3,2,6,1303,0.5
B,3,0.0,1,1,3,1304,0.3333333333333333
B,3,80.33,1,0,47,1305,0.3333333333333333
B,4,0.0,0,0,46,1306,0.0
B,3,0.0,5,1,3,1307,1.6666666666666667
B,5,0.0,2,1,33,1308,0.4
B,4,91.97,1,2,13,1309,0.25
B,8,0.0,5,3,9,1310,0.625
B,2,0.0,3,0,28,1311,1.5
B,10,0.0,2,3,20,1312,0.2
B,7,0.0,3,1,32,1313,0.42857142857142855
B,5,0.0,4,1,2,1314,0.8
B,4,110.55,1,1,8,1315,0.25
B,4,0.0,6,2,8,1316,1.5
B,7,0.0,2,2,9,1317,0.2857142857142857
B,4,0.0,2,2,15,1318,0.5
B,6,0.0,4,2,7,1319,0.6666666666666666
B,4,0.0,1,1,13,1320,0.25
B,6,0.0,4,1,10,1321,0.6666666666666666
B,5,0.0,3,2,28,1322,0.6
B,7,0.0,8,0,19,1323,1.1428571428571428
B,6,111.94,4,3,22,1324,0.6666666666666666
B,2,0.0,2,1,5,1325,1.0
B,6,0.0,1,1,9,1326,0.16666666666666666
B,4,115.01,1,3,1,1327,0.25
B,7,0.0,1,1,3,1328,0.14285714285714285
B,3,0.0,4,2,7,1329,1.3333333333333333
B,8,0.0,2,1,2,1330,0.25
B,6,0.0,2,2,19,1331,0.3333333333333333
B,2,0.0,2,0,129,1332,1.0
B,7,0.0,5,2,3,1333,0.7142857142857143
B,15,0.0,1,2,36,1334,0.06666666666666667
B,7,0.0,2,1,3,1335,0.2857142857142857
B,6,94.04,2,0,23,1336,0.3333333333333333
B,3,0.0,1,2,22,1337,0.3333333333333333
B,2,0.0,0,0,48,1338,0.0
B,5,0.0,2,2,3,1339,0.4
B,7,0.0,2,3,8,1340,0.2857142857142857
B,6,0.0,3,3,2,1341,0.5
B,4,0.0,5,0,11,1342,1.25
B,0,0.0,0,0,50,1343,
B,6,0.0,6,1,32,1344,1.0
B,9,0.0,3,3,27,1345,0.3333333333333333
B,2,0.0,1,1,16,1346,0.5
B,3,0.0,1,0,45,1347,0.3333333333333333
B,0,0.0,0,0,13,1348,
B,5,0.0,2,1,4,1349,0.4
B,7,0.0,4,1,38,1350,0.5714285714285714
B,7,0.0,4,3,7,1351,0.5714285714285714
B,9,0.0,2,2,2,1352,0.2222222222222222
B,5,0.0,1,3,3,1353,0.2
B,6,0.0,6,1,20,1354,1.0
B,5,101.9,1,3,20,1355,0.2
B,7,103.48,3,2,7,1356,0.42857142857142855
B,7,0.0,2,3,27,1357,0.2857142857142857
B,3,0.0,5,0,31,1358,1.6666666666666667
B,6,0.0,3,2,52,1359,0.5
B,6,0.0,3,0,19,1360,0.5
B,3,0.0,1,0,31,1361,0.3333333333333333
B,6,0.0,1,2,29,1362,0.16666666666666666
B,8,88.14,6,3,7,1363,0.75
B,5,0.0,0,0,8,1364,0.0
B,7,0.0,2,2,14,1365,0.2857142857142857
B,5,0.0,1,1,1,1366,0.2
B,3,0.0,3,0,8,1367,1.0
B,8,0.0,4,2,14,1368,0.5
B,6,0.0,4,2,3,1369,0.6666666666666666
B,2,0.0,1,0,3,1370,0.5
B,3,0.0,2,1,13,1371,0.6666666666666666
B,8,0.0,5,2,27,1372,0.625
B,3,0.0,0,1,37,1373,0.0
B,7,0.0,1,1,17,1374,0.14285714285714285
B,5,0.0,3,2,14,1375,0.6
B,3,0.0,2,0,10,1376,0.6666666666666666
B,2,0.0,3,0,5,1377,1.5
B,9,0.0,5,1,4,1378,0.5555555555555556
B,4,0.0,3,2,33,1379,0.75
B,6,94.58,2,2,13,1380,0.3333333333333333
B,7,0.0,1,0,33,1381,0.14285714285714285
B,3,0.0,6,0,25,1382,2.0
B,5,0.0,2,1,5,1383,0.4
B,4,79.26,1,0,15,1384,0.25
B,7,0.0,4,2,13,1385,0.5714285714285714
B,7,0.0,3,2,12,1386,0.42857142857142855
B,9,0.0,2,4,17,1387,0.2222222222222222
B,8,0.0,0,4,83,1388,0.0
B,2,0.0,6,1,35,1389,3.0
B,9,0.0,1,0,48,1390,0.1111111111111111
B,2,0.0,3,0,1,1391,1.5
B,5,70.64,1,1,4,1392,0.2
B,4,0.0,4,1,2,1393,1.0
B,5,0.0,3,1,7,1394,0.6
B,4,0.0,3,3,12,1395,0.75
B,8,0.0,1,3,22,1396,0.125
B,0,0.0,0,0,15,1397,
B,7,0.0,3,1,48,1398,0.42857142857142855
B,4,0.0,6,2,58,1399,1.5
B,6,0.0,1,2,4,1400,0.16666666666666666
B,2,0.0,2,0,40,1401,1.0
B,4,0.0,4,1,14,1402,1.0
B,3,91.03,3,1,13,1403,1.0
B,3,100.44,4,1,32,1404,1.3333333333333333
B,4,0.0,0,0,3,1405,0.0
B,5,0.0,3,2,44,1406,0.6
B,8,0.0,1,2,23,1407,0.125
B,8,84.81,1,1,43,1408,0.125
B,1,0.0,1,0,107,1409,1.0
B,8,0.0,6,3,15,1410,0.75
B,1,0.0,2,1,3,1411,2.0
B,3,0.0,5,0,4,1412,1.6666666666666667
B,5,0.0,4,4,9,1413,0.8
B,7,0.0,3,1,3,1414,0.42857142857142855
B,5,0.0,4,1,35,1415,0.8
B,6,0.0,3,2,8,1416,0.5
B,3,0.0,3,0,77,1417,1.0
B,3,0.0,2,1,25,1418,0.6666666666666666
B,5,0.0,3,2,4,1419,0.6
B,4,0.0,1,1,14,1420,0.25
B,5,0.0,5,1,13,1421,1.0
B,3,0.0,1,0,14,1422,0.3333333333333333
B,5,0.0,1,0,16,1423,0.2
B,4,0.0,3,0,1,1424,0.75
B,9,0.0,3,5,24,1425,0.3333333333333333
B,2,0.0,3,1,14,1426,1.5
B,5,0.0,0,3,33,1427,0.0
B,5,0.0,2,0,35,1428,0.4
B,2,0.0,1,1,6,1429,0.5
B,5,0.0,1,0,2,1430,0.2
B,5,0.0,2,2,25,1431,0.4
B,5,0.0,4,1,79,1432,0.8
B,2,67.87,4,0,13,1433,2.0
B,4,98.28,3,1,7,1434,0.75
B,4,0.0,0,0,4,1435,0.0
B,7,0.0,1,2,7,1436,0.14285714285714285
B,2,0.0,2,1,9,1437,1.0
B,3,79.18,5,1,12,1438,1.6666666666666667
B,5,0.0,4,4,22,1439,0.8
B,5,0.0,2,1,7,1440,0.4
B,6,0.0,4,1,2,1441,0.6666666666666666
B,5,0.0,3,2,10,1442,0.6
B,3,0.0,2,1,40,1443,0.6666666666666666
B,2,0.0,3,0,15,1444,1.5
B,5,0.0,1,2,69,1445,0.2
B,7,0.0,1,0,15,1446,0.14285714285714285
B,5,0.0,0,0,7,1447,0.0
B,5,0.0,1,0,5,1448,0.2
B,7,0.0,2,0,25,1449,0.2857142857142857
B,7,0.0,4,0,16,1450,0.5714285714285714
B,10,120.36,1,0,19,1451,0.1
B,4,0.0,5,1,29,1452,1.25
B,4,0.0,2,0,27,1453,0.5
B,0,0.0,0,0,1,1454,
B,3,0.0,1,1,34,1455,0.3333333333333333
B,4,0.0,3,0,16,1456,0.75
B,9,0.0,2,0,11,1457,0.2222222222222222
B,7,0.0,1,1,16,1458,0.14285714285714285
B,7,0.0,1,1,20,1459,0.14285714285714285
B,5,0.0,2,1,4,1460,0.4
B,8,94.58,1,2,12,1461,0.125
B,7,0.0,0,2,9,1462,0.0
B,3,87.95,1,1,9,1463,0.3333333333333333
B,2,0.0,3,1,2,1464,1.5
B,2,0.0,3,0,4,1465,1.5
B,6,0.0,3,1,4,1466,0.5
B,2,0.0,2,0,10,1467,1.0
B,10,0.0,3,3,47,1468,0.3
B,10,0.0,3,1,5,1469,0.3
B,3,0.0,1,1,12,1470,0.3333333333333333
B,3,0.0,1,0,8,1471,0.3333333333333333
B,8,141.27,5,2,32,1472,0.625
B,6,0.0,4,3,2,1473,0.6666666666666666
B,7,94.12,4,4,5,1474,0.5714285714285714
B,5,0.0,0,0,5,1475,0.0
B,5,0.0,0,1,102,1476,0.0
B,9,0.0,2,3,18,1477,0.2222222222222222
B,2,0.0,2,0,4,1478,1.0
B,6,0.0,4,1,7,1479,0.6666666666666666
B,5,0.0,3,2,4,1480,0.6
B,7,0.0,2,2,3,1481,0.2857142857142857
B,6,0.0,2,4,33,1482,0.3333333333333333
B,8,0.0,1,2,15,1483,0.125
B,6,0.0,1,1,21,1484,0.16666666666666666
B,6,0.0,0,2,9,1485,0.0
B,5,0.0,2,2,17,1486,0.4
B,7,0.0,3,2,7,1487,0.42857142857142855
B,4,0.0,4,1,8,1488,1.0
B,2,0.0,0,2,22,1489,0.0
B,6,0.0,3,2,4,1490,0.5
B,6,0.0,0,1,20,1491,0.0
B,4,0.0,2,1,40,1492,0.5
B,3,0.0,0,1,3,1493,0.0
B,3,0.0,4,0,47,1494,1.3333333333333333
B,10,0.0,1,2,2,1495,0.1
B,6,0.0,7,2,9,1496,1.1666666666666667
B,6,0.0,2,1,20,1497,0.3333333333333333
B,4,0.0,1,2,17,1498,0.25
B,2,0.0,1,0,3,1499,0.5
B,7,0.0,3,4,33,1500,0.42857142857142855
B,6,0.0,1,1,75,1501,0.16666666666666666
B,5,0.0,3,0,5,1502,0.6
B,5,0.0,0,1,47,1503,0.0
B,8,102.88,4,2,17,1504,0.5
B,9,0.0,1,2,57,1505,0.1111111111111111
B,2,0.0,1,0,4,1506,0.5
B,6,0.0,1,2,33,1507,0.16666666666666666
B,3,0.0,1,0,2,1508,0.3333333333333333
B,2,0.0,2,1,45,1509,1.0
B,5,0.0,2,2,23,1510,0.4
B,3,0.0,4,1,10,1511,1.3333333333333333
B,4,0.0,4,1,5,1512,1.0
B,5,95.78,3,1,35,1513,0.6
B,4,0.0,2,1,19,1514,0.5
B,5,97.75,1,2,10,1515,0.2
B,2,0.0,5,1,13,1516,2.5
B,4,0.0,1,1,36,1517,0.25
B,5,0.0,2,0,9,1518,0.4
B,7,0.0,1,1,2,1519,0.14285714285714285
B,10,0.0,2,2,50,1520,0.2
B,6,0.0,2,2,11,1521,0.3333333333333333
B,7,96.33,4,2,9,1522,0.5714285714285714
B,7,0.0,2,1,5,1523,0.2857142857142857
B,8,0.0,8,2,47,1524,1.0
B,2,0.0,2,2,6,1525,1.0
B,5,0.0,1,2,21,1526,0.2
B,4,99.83,6,0,44,1527,1.5
B,4,0.0,2,1,1,1528,0.5
B,5,0.0,2,1,37,1529,0.4
B,5,0.0,2,2,11,1530,0.4
B,7,0.0,0,1,22,1531,0.0
B,3,0.0,2,1,10,1532,0.6666666666666666
B,3,0.0,3,1,25,1533,1.0
B,6,0.0,4,1,7,1534,0.6666666666666666
B,3,0.0,3,1,1,1535,1.0
B,9,0.0,2,0,61,1536,0.2222222222222222
B,8,0.0,0,2,1,1537,0.0
B,7,0.0,3,0,36,1538,0.42857142857142855
B,3,0.0,2,0,4,1539,0.6666666666666666
B,6,91.66,3,2,11,1540,0.5
B,3,0.0,2,0,36,1541,0.6666666666666666
B,8,0.0,0,1,5,1542,0.0
B,10,140.43,2,3,42,1543,0.2
B,6,0.0,3,2,15,1544,0.5
B,7,0.0,1,0,10,1545,0.14285714285714285
B,2,0.0,4,1,23,1546,2.0
B,5,0.0,2,0,9,1547,0.4
B,8,0.0,0,1,9,1548,0.0
B,7,0.0,3,2,28,1549,0.42857142857142855
B,3,0.0,1,0,8,1550,0.3333333333333333
B,5,0.0,4,4,5,1551,0.8
B,7,100.01,5,1,34,1552,0.7142857142857143
B,5,0.0,3,2,34,1553,0.6
B,4,80.79,1,2,15,1554,0.25
B,7,0.0,1,5,16,1555,0.14285714285714285
B,1,0.0,2,0,25,1556,2.0
B,5,0.0,2,2,15,1557,0.4
B,1,69.8,2,1,12,1558,2.0
B,5,0.0,1,0,109,1559,0.2
B,9,0.0,4,2,4,1560,0.4444444444444444
B,3,0.0,2,0,19,1561,0.6666666666666666
B,5,0.0,3,1,45,1562,0.6
B,7,0.0,1,2,24,1563,0.14285714285714285
B,7,83.41,3,1,44,1564,0.42857142857142855
B,3,0.0,1,1,9,1565,0.3333333333333333
B,11,0.0,4,0,7,1566,0.36363636363636365
B,6,0.0,2,2,40,1567,0.3333333333333333
B,2,90.29,1,0,11,1568,0.5
B,4,62.09,6,1,26,1569,1.5
B,11,0.0,1,1,4,1570,0.09090909090909091
B,6,0.0,3,1,29,1571,0.5
B,7,0.0,0,2,17,1572,0.0
B,3,0.0,4,0,7,1573,1.3333333333333333
B,8,0.0,1,2,14,1574,0.125
B,7,0.0,2,3,25,1575,0.2857142857142857
B,4,0.0,0,0,1,1576,0.0
B,5,0.0,4,2,21,1577,0.8
B,4,0.0,1,0,16,1578,0.25
B,3,0.0,6,0,6,1579,2.0
B,10,0.0,3,1,29,1580,0.3
B,3,110.54,2,3,8,1581,0.6666666666666666
B,4,0.0,4,0,7,1582,1.0
B,4,0.0,1,2,14,1583,0.25
B,2,115.5,2,2,24,1584,1.0
B,3,0.0,2,0,55,1585,0.6666666666666666
B,5,0.0,1,1,4,1586,0.2
B,12,89.09,1,4,11,1587,0.08333333333333333
B,7,0.0,2,1,2,1588,0.2857142857142857
B,5,0.0,1,0,30,1589,0.2
B,6,0.0,2,1,13,1590,0.3333333333333333
B,5,0.0,2,2,26,1591,0.4
B,9,0.0,2,3,8,1592,0.2222222222222222
B,3,79.63,2,0,39,1593,0.6666666666666666
B,7,0.0,5,1,16,1594,0.7142857142857143
B,6,71.13,7,3,59,1595,1.1666666666666667
B,5,99.22,2,0,2,1596,0.4
B,3,0.0,1,1,15,1597,0.3333333333333333
B,8,0.0,3,0,30,1598,0.375
B,4,0.0,1,2,19,1599,0.25
B,2,0.0,1,1,1,1600,0.5
B,6,0.0,2,1,74,1601,0.3333333333333333
B,3,96.01,2,0,8,1602,0.6666666666666666
B,5,0.0,0,1,6,1603,0.0
B,8,0.0,1,1,14,1604,0.125
B,9,0.0,4,2,17,1605,0.4444444444444444
B,7,0.0,0,2,30,1606,0.0
B,6,0.0,3,1,11,1607,0.5
B,4,102.55,1,1,12,1608,0.25
B,4,73.76,3,2,16,1609,0.75
B,10,0.0,1,3,11,1610,0.1
B,7,0.0,10,1,51,1611,1.4285714285714286
B,5,0.0,0,2,40,1612,0.0
B,2,0.0,0,1,13,1613,0.0
B,8,0.0,4,2,1,1614,0.5
B,4,0.0,2,0,48,1615,0.5
B,6,0.0,3,0,3,1616,0.5
B,6,0.0,0,2,6,1617,0.0
B,2,0.0,0,1,4,1618,0.0
B,4,0.0,1,1,5,1619,0.25
B,3,0.0,3,0,34,1620,1.0
B,10,0.0,3,3,18,1621,0.3
B,5,0.0,4,2,65,1622,0.8
B,6,0.0,1,1,6,1623,0.16666666666666666
B,8,0.0,0,1,14,1624,0.0
B,2,0.0,2,1,78,1625,1.0
B,8,0.0,3,3,36,1626,0.375
B,7,109.43,3,0,27,1627,0.42857142857142855
B,4,0.0,2,1,5,1628,0.5
B,5,0.0,3,2,31,1629,0.6
B,8,0.0,0,2,9,1630,0.0
B,11,0.0,1,3,16,1631,0.09090909090909091
B,6,0.0,3,2,20,1632,0.5
B,13,0.0,2,2,20,1633,0.15384615384615385
B,2,0.0,4,0,27,1634,2.0
B,1,0.0,4,0,23,1635,4.0
B,8,74.34,1,0,2,1636,0.125
B,4,0.0,2,1,13,1637,0.5
B,4,0.0,3,1,23,1638,0.75
B,3,0.0,1,0,8,1639,0.3333333333333333
B,5,0.0,3,1,8,1640,0.6
B,7,0.0,3,2,3,1641,0.42857142857142855
B,4,0.0,3,0,12,1642,0.75
B,4,0.0,2,1,89,1643,0.5
B,7,0.0,6,3,7,1644,0.8571428571428571
B,10,0.0,5,2,16,1645,0.5
B,5,0.0,2,1,28,1646,0.4
B,7,0.0,3,0,1,1647,0.42857142857142855
B,6,139.34,1,0,48,1648,0.16666666666666666
B,6,0.0,5,0,11,1649,0.8333333333333334
B,6,0.0,0,2,42,1650,0.0
B,4,0.0,6,1,1,1651,1.5
B,6,0.0,2,1,4,1652,0.3333333333333333
B,10,0.0,0,3,8,1653,0.0
B,4,0.0,2,0,9,1654,0.5
B,4,83.33,2,0,39,1655,0.5
B,8,0.0,1,2,1,1656,0.125
B,3,59.79,1,0,22,1657,0.3333333333333333
B,4,0.0,2,1,3,1658,0.5
B,5,0.0,1,1,36,1659,0.2
B,3,0.0,2,0,31,1660,0.6666666666666666
B,2,0.0,3,1,15,1661,1.5
B,9,0.0,5,4,5,1662,0.5555555555555556
B,6,0.0,4,2,21,1663,0.6666666666666666
B,6,0.0,0,3,4,1664,0.0
B,7,94.77,3,2,5,1665,0.42857142857142855
B,1,0.0,0,0,21,1666,0.0
B,7,0.0,6,2,98,1667,0.8571428571428571
B,7,0.0,4,3,46,1668,0.5714285714285714
B,10,0.0,4,3,19,1669,0.4
B,6,0.0,4,0,16,1670,0.6666666666666666
B,3,0.0,2,1,132,1671,0.6666666666666666
B,2,0.0,1,1,17,1672,0.5
B,7,0.0,1,3,12,1673,0.14285714285714285
B,3,0.0,1,0,50,1674,0.3333333333333333
B,5,0.0,1,1,6,1675,0.2
B,1,0.0,0,0,3,1676,0.0
B,8,0.0,2,2,21,1677,0.25
B,2,0.0,3,0,3,1678,1.5
B,6,0.0,2,1,10,1679,0.3333333333333333
B,4,0.0,2,0,12,1680,0.5
B,4,0.0,3,0,17,1681,0.75
B,3,0.0,3,1,99,1682,1.0
B,7,0.0,4,3,6,1683,0.5714285714285714
B,7,102.04,3,0,10,1684,0.42857142857142855
B,7,0.0,4,2,3,1685,0.5714285714285714
B,4,0.0,1,0,20,1686,0.25
B,6,0.0,0,0,27,1687,0.0
B,6,0.0,4,2,14,1688,0.6666666666666666
B,6,0.0,2,2,6,1689,0.3333333333333333
B,7,0.0,6,3,20,1690,0.8571428571428571
B,10,0.0,1,2,16,1691,0.1
B,12,0.0,2,5,4,1692,0.16666666666666666
B,5,0.0,1,0,11,1693,0.2
B,7,114.82,1,1,12,1694,0.14285714285714285
B,10,0.0,3,1,84,1695,0.3
B,2,0.0,4,1,39,1696,2.0
B,4,0.0,4,0,28,1697,1.0
B,6,0.0,1,0,46,1698,0.16666666666666666
B,5,0.0,4,1,28,1699,0.8
B,4,0.0,0,0,48,1700,0.0
B,3,111.09,1,0,2,1701,0.3333333333333333
B,4,110.58,3,0,13,1702,0.75
B,3,0.0,3,0,29,1703,1.0
B,6,0.0,3,2,18,1704,0.5
B,11,0.0,1,3,4,1705,0.09090909090909091
B,3,0.0,5,0,9,1706,1.6666666666666667
B,5,0.0,2,0,8,1707,0.4
B,4,0.0,0,2,7,1708,0.0
B,6,0.0,2,1,9,1709,0.3333333333333333
B,3,0.0,3,1,15,1710,1.0
B,8,0.0,1,2,40,1711,0.125
B,2,0.0,3,0,28,1712,1.5
B,6,0.0,0,4,37,1713,0.0
B,6,99.37,2,2,45,1714,0.3333333333333333
B,7,0.0,4,0,12,1715,0.5714285714285714
B,3,0.0,6,0,9,1716,2.0
B,7,0.0,2,1,2,1717,0.2857142857142857
B,4,0.0,4,0,55,1718,1.0
B,5,0.0,2,3,2,1719,0.4
B,5,0.0,6,2,28,1720,1.2
B,5,0.0,5,0,10,1721,1.0
B,6,0.0,2,1,61,1722,0.3333333333333333
B,6,65.46,1,2,12,1723,0.16666666666666666
B,5,0.0,4,0,35,1724,0.8
B,5,97.15,3,1,7,1725,0.6
B,4,102.36,2,1,8,1726,0.5
B,5,0.0,2,2,19,1727,0.4
B,2,102.96,4,1,128,1728,2.0
B,9,0.0,4,3,15,1729,0.4444444444444444
B,4,0.0,6,3,57,1730,1.5
B,1,0.0,3,0,32,1731,3.0
B,3,123.2,3,2,33,1732,1.0
B,6,0.0,3,0,12,1733,0.5
B,7,0.0,4,1,11,1734,0.5714285714285714
B,5,0.0,6,0,5,1735,1.2
B,3,131.75,4,1,69,1736,1.3333333333333333
B,5,0.0,2,0,66,1737,0.4
B,5,0.0,1,2,29,1738,0.2
B,4,0.0,1,1,8,1739,0.25
B,1,0.0,2,0,6,1740,2.0
B,3,0.0,3,1,92,1741,1.0
B,4,0.0,4,2,2,1742,1.0
B,6,0.0,3,2,39,1743,0.5
B,9,0.0,4,0,10,1744,0.4444444444444444
B,4,0.0,2,2,12,1745,0.5
B,2,0.0,3,1,37,1746,1.5
B,3,0.0,4,0,2,1747,1.3333333333333333
B,7,0.0,1,1,9,1748,0.14285714285714285
B,6,0.0,4,1,63,1749,0.6666666666666666
B,8,0.0,3,3,25,1750,0.375
B,5,73.3,5,1,29,1751,1.0
B,3,0.0,0,0,30,1752,0.0
B,6,0.0,2,3,2,1753,0.3333333333333333
B,4,0.0,0,0,5,1754,0.0
B,6,0.0,1,3,14,1755,0.16666666666666666
B,3,0.0,2,0,10,1756,0.6666666666666666
B,8,111.08,7,2,11,1757,0.875
B,8,0.0,3,1,32,1758,0.375
B,6,0.0,3,3,1,1759,0.5
B,6,0.0,3,2,23,1760,0.5
B,1,0.0,1,1,1,1761,1.0
B,7,0.0,2,2,2,1762,0.2857142857142857
B,2,0.0,1,0,11,1763,0.5
B,5,0.0,3,1,38,1764,0.6
B,5,0.0,1,1,4,1765,0.2
B,4,0.0,3,1,17,1766,0.75
B,2,0.0,6,1,24,1767,3.0
B,12,0.0,4,2,6,1768,0.3333333333333333
B,8,117.9,2,3,15,1769,0.25
B,5,0.0,2,3,50,1770,0.4
B,11,0.0,2,1,15,1771,0.18181818181818182
B,10,0.0,1,4,4,1772,0.1
B,4,116.18,2,1,21,1773,0.5
B,7,0.0,0,2,19,1774,0.0
B,5,0.0,3,1,1,1775,0.6
B,11,0.0,3,2,2,1776,0.2727272727272727
B,5,0.0,3,0,4,1777,0.6
B,7,0.0,4,4,4,1778,0.5714285714285714
B,4,0.0,1,2,7,1779,0.25
B,4,0.0,1,0,13,1780,0.25
B,1,0.0,1,1,10,1781,1.0
B,2,0.0,2,1,46,1782,1.0
B,4,0.0,0,2,20,1783,0.0
B,3,0.0,0,0,43,1784,0.0
B,3,0.0,2,0,16,1785,0.6666666666666666
B,11,0.0,0,3,2,1786,0.0
B,9,0.0,2,1,13,1787,0.2222222222222222
B,5,0.0,2,1,36,1788,0.4
B,8,0.0,2,2,5,1789,0.25
B,3,0.0,1,0,2,1790,0.3333333333333333
B,10,0.0,5,2,9,1791,0.5
B,4,0.0,4,3,11,1792,1.0
B,7,0.0,1,1,8,1793,0.14285714285714285
B,2,0.0,2,0,3,1794,1.0
B,3,0.0,2,1,6,1795,0.6666666666666666
B,6,0.0,5,2,24,1796,0.8333333333333334
B,8,0.0,3,3,10,1797,0.375
B,6,0.0,3,2,21,1798,0.5
B,4,0.0,1,0,16,1799,0.25
B,1,0.0,2,0,17,1800,2.0
B,9,0.0,0,3,6,1801,0.0
B,5,0.0,2,3,16,1802,0.4
B,3,0.0,3,1,1,1803,1.0
B,3,0.0,0,0,12,1804,0.0
B,3,0.0,4,0,18,1805,1.3333333333333333
B,3,110.93,2,0,5,1806,0.6666666666666666
B,4,0.0,6,2,7,1807,1.5
B,4,0.0,3,0,6,1808,0.75
B,6,0.0,6,1,2,1809,1.0
B,3,0.0,2,0,9,1810,0.6666666666666666
B,6,0.0,1,1,80,1811,0.16666666666666666
B,6,0.0,2,1,9,1812,0.3333333333333333
B,3,0.0,2,1,13,1813,0.6666666666666666
B,6,0.0,4,2,22,1814,0.6666666666666666
B,5,0.0,1,1,22,1815,0.2
B,7,0.0,4,2,62,1816,0.5714285714285714
B,5,0.0,3,1,40,1817,0.6
B,6,0.0,2,1,33,1818,0.3333333333333333
B,4,0.0,2,1,63,1819,0.5
B,8,0.0,4,2,6,1820,0.5
B,11,0.0,0,4,20,1821,0.0
B,6,0.0,3,2,45,1822,0.5
B,3,0.0,6,1,21,1823,2.0
B,4,0.0,2,1,78,1824,0.5
B,8,0.0,2,2,3,1825,0.25
B,6,0.0,1,2,12,1826,0.16666666666666666
B,5,0.0,2,0,78,1827,0.4
B,6,0.0,4,1,10,1828,0.6666666666666666
B,4,0.0,1,1,28,1829,0.25
B,5,0.0,6,0,1,1830,1.2
B,14,0.0,2,3,25,1831,0.14285714285714285
B,4,0.0,2,1,56,1832,0.5
B,6,0.0,5,4,10,1833,0.8333333333333334
B,2,0.0,3,1,1,1834,1.5
B,5,0.0,1,1,1,1835,0.2
B,5,118.99,2,1,46,1836,0.4
B,4,0.0,3,0,27,1837,0.75
B,3,0.0,0,0,3,1838,0.0
B,6,0.0,2,2,2,1839,0.3333333333333333
B,5,0.0,3,0,34,1840,0.6
B,8,0.0,3,1,35,1841,0.375
B,8,0.0,2,4,3,1842,0.25
B,9,0.0,2,3,8,1843,0.2222222222222222
B,3,0.0,0,1,32,1844,0.0
B,6,0.0,2,3,16,1845,0.3333333333333333
B,9,0.0,3,3,65,1846,0.3333333333333333
B,3,0.0,4,0,14,1847,1.3333333333333333
B,6,0.0,2,1,24,1848,0.3333333333333333
B,2,0.0,0,0,15,1849,0.0
B,5,0.0,0,1,59,1850,0.0
B,10,0.0,3,4,11,1851,0.3
B,7,0.0,2,2,6,1852,0.2857142857142857
B,6,0.0,1,0,9,1853,0.16666666666666666
B,7,0.0,6,1,40,1854,0.8571428571428571
B,5,0.0,3,0,15,1855,0.6
B,5,0.0,3,2,9,1856,0.6
B,5,0.0,2,2,17,1857,0.4
B,5,0.0,5,1,3,1858,1.0
B,2,0.0,6,0,1,1859,3.0
B,4,0.0,5,1,7,1860,1.25
B,7,89.06,4,2,20,1861,0.5714285714285714
B,7,0.0,2,2,26,1862,0.2857142857142857
B,6,0.0,3,3,36,1863,0.5
B,9,0.0,7,5,54,1864,0.7777777777777778
B,9,0.0,7,6,11,1865,0.7777777777777778
B,6,0.0,1,2,28,1866,0.16666666666666666
B,9,0.0,2,4,2,1867,0.2222222222222222
B,10,0.0,3,2,2,1868,0.3
B,7,0.0,2,3,3,1869,0.2857142857142857
B,3,0.0,6,2,13,1870,2.0
B,7,0.0,2,3,5,1871,0.2857142857142857
B,6,0.0,2,3,7,1872,0.3333333333333333
B,3,0.0,0,0,22,1873,0.0
B,9,94.04,4,1,10,1874,0.4444444444444444
B,1,0.0,5,0,17,1875,5.0
B,5,95.7,2,2,11,1876,0.4
B,2,0.0,2,0,4,1877,1.0
B,9,99.84,6,2,2,1878,0.6666666666666666
B,6,0.0,3,2,6,1879,0.5
B,1,0.0,2,0,2,1880,2.0
B,3,0.0,4,2,20,1881,1.3333333333333333
